id,phrase,language,sentiment,emotion,emotion_intensity,intent,context,audio_path,is_regional
1,On cloud nine,en,Positive,Joy,High,Self-Expression,idiom,audio/en/1.wav,No
2,Lump in your throat,en,Negative,Sadness,Moderate,Self-Expression,idiom,audio/en/2.wav,No
3,Feeling blue,en,Negative,Sadness,Mild,Self-Expression,idiom,audio/en/3.wav,No
4,Reduce to tears,en,Negative,Sadness,High,Trigger,everyday expression,audio/en/4.wav,No
5,On pins and needles,en,Negative,Anxiety,Moderate,Self-Expression,idiom,audio/en/5.wav,No
6,Guay,es,Positive,Joy,Moderate,Self-Expression,slang,audio/es/6.wav,No
7,Estar en las nubes,es,Neutral,Calm / Distracted,Mild,Self-Expression,idiom,audio/es/7.wav,No
8,Tomar el pelo,es,Positive,Humor,Moderate,Self-Expression,idiom,audio/es/8.wav,No
9,¡Rompe todo!,es,Positive,Excitement,High,Encouragement,everyday expression,audio/es/9.wav,No
10,¡Dales con todo!,es,Positive,Motivation,High,Encouragement,everyday expression,audio/es/10.wav,No
11,속상해,kr,Negative,Upset,Moderate,Self-Expression,everyday expression,audio/kr/11.wav,No
12,화이팅,kr,Positive,Motivation,High,Encouragement,slang,audio/kr/12.wav,No
13,대박,kr,Positive,Excitement,High,Self-Expression,slang,audio/kr/13.wav,No
14,괜찮아요,kr,Neutral,Calm / Reassurance,Mild,Self-Expression,everyday expression,audio/kr/14.wav,No
15,몰라요,kr,Neutral,Indifferent / Confused,Mild,Self-Expression,everyday expression,audio/kr/15.wav,No
16,سعيد,ar,Positive,Joy,Moderate,Self-Expression,everyday expression,audio/ar/16.wav,No
17,حزين,ar,Negative,Sadness,Moderate,Self-Expression,everyday expression,audio/ar/17.wav,No
18,غاضب,ar,Negative,Anger,High,Self-Expression,everyday expression,audio/ar/18.wav,No
19,خوف,ar,Negative,Fear,Moderate,Self-Expression,everyday expression,audio/ar/19.wav,No
20,زهقان,ar,Neutral,Boredom,Mild,Self-Expression,slang,audio/ar/20.wav,No
21,我很高兴,zh,Positive,Joy,Moderate,Self-Expression,everyday expression,audio/zh/21.wav,No
22,我很伤心,zh,Negative,Sadness,Moderate,Self-Expression,everyday expression,audio/zh/22.wav,No
23,我非常开心,zh,Positive,Joy,High,Self-Expression,everyday expression,audio/zh/23.wav,No
24,兴奋,zh,Positive,Excitement,High,Self-Expression,everyday expression,audio/zh/24.wav,No
25,失望,zh,Negative,Disappointment,Moderate,Self-Expression,everyday expression,audio/zh/25.wav,No
26,Estar de bajón,es,Negative,Sadness,Mild,Self-Expression,idiom,audio/es/26.wav,No
27,Estar bajoneado,es,Negative,Sadness,Mild,Self-Expression,idiom/slang,audio/es/27.wav,Yes
28,기분이 안 좋아요,kr,Negative,Sadness,Mild,Self-Expression,everyday expression,audio/kr/28.wav,No
29,기분이 꿀꿀해요,kr,Negative,Sadness,Mild,Self-Expression,idiom/slang,audio/kr/29.wav,Yes
30,أشعرُ بالضيق,ar,Negative,Sadness,Mild,Self-Expression,everyday expression,audio/ar/30.wav,No
31,مخنوق,ar,Negative,Sadness,Mild,Self-Expression,slang/colloquial,audio/ar/31.wav,Yes
32,我有点难过,zh,Negative,Sadness,Mild,Self-Expression,everyday expression,audio/zh/32.wav,No
33,情绪低落,zh,Negative,Sadness,Mild,Self-Expression,formal/literary,audio/zh/33.wav,No
34,心情不好,zh,Negative,Sadness,Mild,Self-Expression,everyday expression,audio/zh/34.wav,No
35,心情压抑,zh,Negative,Sadness,Moderate,Self-Expression,literary,audio/zh/35.wav,No
36,Estoy que no quepo en mí de la alegría,es,Positive,Joy,High,Self-Expression,idiom,audio/es/36.wav,No
37,Estoy loco de alegría,es,Positive,Joy,High,Self-Expression,everyday expression,audio/es/37.wav,No
38,Estar en el séptimo cielo,es,Positive,Joy,High,Self-Expression,idiom,audio/es/38.wav,No
39,Estar loco de contento,es,Positive,Joy,High,Self-Expression,colloquial,audio/es/39.wav,No
40,طاير من الفرحه,ar,Positive,Joy,High,Self-Expression,slang,audio/ar/40.wav,Yes
41,حاسس إني في سابع سما,ar,Positive,Joy,High,Self-Expression,idiom,audio/ar/41.wav,Yes
42,하늘을 나는 기분,kr,Positive,Joy,High,Self-Expression,idiom,audio/kr/42.wav,No
43,기분이 너무 좋다,kr,Positive,Joy,High,Self-Expression,everyday expression,audio/kr/43.wav,No
44,欣喜若狂,zh,Positive,Joy,High,Self-Expression,idiom,audio/zh/44.wav,No
45,非常高兴,zh,Positive,Joy,High,Self-Expression,everyday expression,audio/zh/45.wav,No
46,De bajón,es,Negative,Sadness,Moderate,Self-Expression,everyday expression,audio/es/46.wav,No
47,Con el ánimo por el suelo,es,Negative,Sadness,Moderate,Self-Expression,idiom,audio/es/47.wav,No
48,في مزاج سيئ,ar,Negative,Sadness,Moderate,Self-Expression,everyday expression,audio/ar/48.wav,No
49,مكسور الخاطر,ar,Negative,Sadness,Moderate,Self-Expression,idiom,audio/ar/49.wav,No
50,기분이 울적하다,kr,Negative,Sadness,Moderate,Self-Expression,everyday expression,audio/kr/50.wav,No
51,우울하다,kr,Negative,Sadness,Moderate,Self-Expression,formal,audio/kr/51.wav,No
52,情绪低落,zh,Negative,Sadness,Moderate,Self-Expression,formal,audio/zh/52.wav,No
53,闷闷不乐,zh,Negative,Sadness,Moderate,Self-Expression,idiom,audio/zh/53.wav,No
54,Estar de malas pulgas,es,Negative,Anger,Moderate,Self-Expression,idiom,audio/es/54.wav,No
55,Saltarle la chispa a alguien,es,Negative,Anger,Moderate,Self-Expression,everyday idiom,audio/es/55.wav,No
56,منزعج جداً,ar,Negative,Anger,Moderate,Self-Expression,everyday expression,audio/ar/56.wav,No
57,غاضب جداً,ar,Negative,Anger,Moderate,Self-Expression,everyday expression,audio/ar/57.wav,No
58,발끈하다,kr,Negative,Anger,Moderate,Self-Expression,idiom,audio/kr/58.wav,No
59,화내다,kr,Negative,Anger,Moderate,Self-Expression,everyday expression,audio/kr/59.wav,No
60,怒发冲冠,zh,Negative,Anger,Moderate,Self-Expression,idiom,audio/zh/60.wav,No
61,气得发抖,zh,Negative,Anger,Moderate,Self-Expression,vivid expression,audio/zh/61.wav,No
62,Estar en ascuas,es,Negative,Anxiety,Moderate,Self-Expression,idiom,audio/es/62.wav,No
63,Estar con los nervios de punta,es,Negative,Anxiety,Moderate,Self-Expression,colloquial,audio/es/63.wav,No
64,أشعر بالتوتر,ar,Negative,Anxiety,Moderate,Self-Expression,everyday expression,audio/ar/64.wav,No
65,أشعر أني على أعصابي,ar,Negative,Anxiety,Moderate,Self-Expression,idiomatic,audio/ar/65.wav,No
66,초조해요,kr,Negative,Anxiety,Moderate,Self-Expression,everyday expression,audio/kr/66.wav,No
67,마음이 불안해요,kr,Negative,Anxiety,Moderate,Self-Expression,emotional,audio/kr/67.wav,No
68,如坐针毡,zh,Negative,Anxiety,Moderate,Self-Expression,idiom,audio/zh/68.wav,No
69,心神不宁,zh,Negative,Anxiety,Moderate,Self-Expression,formal,audio/zh/69.wav,No
70,Un nudo en la garganta,es,Negative,Sadness,High,Self-Expression,idiom,audio/es/70.wav,No
71,A punto de llorar,es,Negative,Sadness,High,Self-Expression,emotional,audio/es/71.wav,No
72,غصة في الحلق,ar,Negative,Sadness,High,Self-Expression,idiom,audio/ar/72.wav,No
73,على وشك البكاء,ar,Negative,Sadness,High,Self-Expression,emotional,audio/ar/73.wav,No
74,목이 메다,kr,Negative,Sadness,High,Self-Expression,idiom,audio/kr/74.wav,No
75,울컥하다,kr,Negative,Sadness,High,Self-Expression,emotional,audio/kr/75.wav,No
76,喉咙哽咽,zh,Negative,Sadness,High,Self-Expression,idiom,audio/zh/76.wav,No
77,泪水在眼眶打转,zh,Negative,Sadness,High,Self-Expression,poetic,audio/zh/77.wav,No
78,Estar triste,es,Negative,Sadness,Mild,Self-Expression,direct,audio/es/78.wav,No
79,Sentirse decaído,es,Negative,Sadness,Mild,Self-Expression,colloquial,audio/es/79.wav,No
80,Tener el ánimo bajo,es,Negative,Sadness,Mild,Self-Expression,idiomatic,audio/es/80.wav,No
81,أشعر بالحزن,ar,Negative,Sadness,Mild,Self-Expression,everyday expression,audio/ar/81.wav,No
82,مزاجي سيء,ar,Negative,Sadness,Mild,Self-Expression,casual,audio/ar/82.wav,No
83,مش على بعضي,ar,Negative,Sadness,Mild,Self-Expression,colloquial egyptian,audio/ar/83.wav,Yes
84,우울해요,kr,Negative,Sadness,Mild,Self-Expression,common,audio/kr/84.wav,No
85,기분이 안 좋아요,kr,Negative,Sadness,Mild,Self-Expression,casual,audio/kr/85.wav,No
86,기운이 없어요,kr,Negative,Sadness,Mild,Self-Expression,emotional/physical,audio/kr/86.wav,No
87,心情不好,zh,Negative,Sadness,Mild,Self-Expression,everyday expression,audio/zh/87.wav,No
88,我有点难过,zh,Negative,Sadness,Mild,Self-Expression,conversational,audio/zh/88.wav,No
89,我情绪低落,zh,Negative,Sadness,Mild,Self-Expression,slightly formal,audio/zh/89.wav,No
90,Me hizo llorar,es,Negative,Sadness,High,Self-Expression,everyday expression,audio/es/90.wav,No
91,Me rompió en llanto,es,Negative,Sadness,High,Self-Expression,emotional,audio/es/91.wav,No
92,جعلني أبكي,ar,Negative,Sadness,High,Self-Expression,everyday expression,audio/ar/92.wav,No
93,انفجرت في البكاء,ar,Negative,Sadness,High,Self-Expression,strong trigger,audio/ar/93.wav,No
94,눈물이 났어요,kr,Negative,Sadness,High,Self-Expression,everyday expression,audio/kr/94.wav,No
95,눈물을 쏟았어요,kr,Negative,Sadness,High,Self-Expression,strong expression,audio/kr/95.wav,No
96,我哭了,zh,Negative,Sadness,High,Self-Expression,simple/direct,audio/zh/96.wav,No
97,让我泪流满面,zh,Negative,Sadness,High,Self-Expression,poetic/emotional,audio/zh/97.wav,No
98,خلاني أعيّط,ar,Negative,Sadness,High,Self-Expression,colloquial egyptian,audio/ar/98.wav,Yes
99,عيّطت من كتر الزعل,ar,Negative,Sadness,High,Self-Expression,colloquial egyptian,audio/ar/99.wav,Yes
100,De capa caída,es,Negative,Sadness,Moderate,Self-Expression,idiomatic,audio/es/100.wav,No
101,Con el ánimo por el suelo,es,Negative,Sadness,Moderate,Self-Expression,expressive idiom,audio/es/101.wav,No
102,مكسور الخاطر,ar,Negative,Sadness,Moderate,Self-Expression,fusha,audio/ar/103.wav,No
103,في مزاج سيئ,ar,Negative,Sadness,Moderate,Self-Expression,neutral everyday,audio/ar/104.wav,No
104,مضايق,ar,Negative,Sadness,Moderate,Self-Expression,very common,audio/ar/105.wav,No
105,حاسس إن الدنيا سودة,ar,Negative,Sadness,High,Self-Expression,egyptian dialect,audio/ar/106.wav,Yes
106,우울해요,kr,Negative,Sadness,Moderate,Self-Expression,emotionally intense,audio/kr/108.wav,No
107,무기력해요,kr,Negative,Sadness,Moderate,Self-Expression,mental/emotional tired,audio/kr/109.wav,No
108,情绪低落,zh,Negative,Sadness,Moderate,Self-Expression,formal/clinical,audio/zh/110.wav,No
109,我心情很差,zh,Negative,Sadness,Moderate,Self-Expression,conversational,audio/zh/111.wav,No
110,我很沮丧,zh,Negative,Sadness,Moderate,Self-Expression,frustration/sadness,audio/zh/112.wav,No
111,Estar en ascuas,es,Negative,Anxiety,High,Self-Expression,idiomatic,audio/es/113.wav,No
112,Estar nervioso/a,es,Negative,Anxiety,Moderate,Self-Expression,everyday expression,audio/es/114.wav,No
113,Tener los nervios de punta,es,Negative,Anxiety,High,Self-Expression,emotional tension,audio/es/115.wav,No
114,متوتر جداً,ar,Negative,Anxiety,High,Self-Expression,everyday expression,audio/ar/116.wav,No
115,قلقان / قلقة,ar,Negative,Anxiety,Moderate,Self-Expression,colloquial,audio/ar/117.wav,No
116,حاسس إني واقف على شوك,ar,Negative,Anxiety,High,Self-Expression,idiomatic (dialectal),audio/ar/118.wav,Yes
117,초조해요,kr,Negative,Anxiety,High,Self-Expression,anxious,audio/kr/119.wav,No
118,긴장돼요,kr,Negative,Anxiety,Moderate,Self-Expression,nervous,audio/kr/120.wav,No
119,안절부절 못해요,kr,Negative,Anxiety,High,Self-Expression,strong idiom,audio/kr/121.wav,No
120,我很紧张,zh,Negative,Anxiety,Moderate,Self-Expression,common,audio/zh/122.wav,No
121,我很焦虑,zh,Negative,Anxiety,High,Self-Expression,clinical,audio/zh/123.wav,No
122,我坐立不安,zh,Negative,Anxiety,High,Self-Expression,idiomatic,audio/zh/124.wav,No
123,جامد,ar,Positive,Joy,Moderate,Self-Expression,egyptian slang,audio/ar/125.wav,Yes
124,حلو قوي,ar,Positive,Joy,Moderate,Self-Expression,colloquial arabic,audio/ar/126.wav,Yes
125,تحفة,ar,Positive,Joy,Moderate,Self-Expression,youth slang,audio/ar/127.wav,Yes
126,멋지다!,kr,Positive,Joy,Moderate,Self-Expression,slang,audio/kr/128.wav,No
127,짱이야!,kr,Positive,Joy,Moderate,Self-Expression,teen/youth slang,audio/kr/129.wav,No
128,太棒了！,zh,Positive,Joy,Moderate,Self-Expression,neutral praise,audio/zh/130.wav,No
129,酷毙了！,zh,Positive,Joy,Moderate,Self-Expression,youth slang,audio/zh/131.wav,No
130,牛！,zh,Positive,Joy,Moderate,Self-Expression,slang (china),audio/zh/132.wav,No
131,سرحان,ar,Neutral,Distracted,Mild,Self-Expression,common,audio/ar/133.wav,No
132,شارد الذهن,ar,Neutral,Distracted,Mild,Self-Expression,fusha,audio/ar/134.wav,No
133,أنا في عالم تاني,ar,Neutral,Distracted,Mild,Self-Expression,dialect (egyptian),audio/ar/135.wav,Yes
134,정신이 딴 데 가 있다,kr,Neutral,Distracted,Mild,Self-Expression,idiomatic,audio/kr/137.wav,No
135,心不在焉,zh,Neutral,Distracted,Mild,Self-Expression,formal idiom,audio/zh/139.wav,No
136,走神了,zh,Neutral,Distracted,Mild,Self-Expression,conversational,audio/zh/140.wav,No
137,بيهزر معايا,ar,Positive,Humor,Moderate,Self-Expression,slang/casual,audio/ar/142.wav,Yes
138,بيشتغلني,ar,Positive,Humor,Moderate,Self-Expression,slang/sarcastic,audio/ar/143.wav,Yes
139,يضحك عليا,ar,Positive,Humor,Moderate,Self-Expression,colloquial/ironic,audio/ar/144.wav,Yes
140,장난해?,kr,Positive,Humor,Moderate,Self-Expression,youth slang,audio/kr/145.wav,No
141,놀리는 거야?,kr,Positive,Humor,Moderate,Self-Expression,common,audio/kr/146.wav,No
142,농담이야,kr,Positive,Humor,Mild,Self-Expression,neutral,audio/kr/147.wav,No
143,你逗我呢？,zh,Positive,Humor,Moderate,Self-Expression,slang,audio/zh/148.wav,No
144,开玩笑的,zh,Positive,Humor,Mild,Self-Expression,common phrase,audio/zh/149.wav,No
145,你在耍我吗？,zh,Positive,Humor,Moderate,Self-Expression,slightly sarcastic,audio/zh/150.wav,No
146,بيهرّج,ar,Positive,Humor,Moderate,Self-Expression,common/expressive slang,audio/ar/151.wav,Yes
147,كسر الدنيا,ar,Positive,Excitement,High,Encouragement,slang/popular,audio/ar/152.wav,Yes
148,فرّجهم الشغل الصح,ar,Positive,Excitement,High,Encouragement,motivational,audio/ar/153.wav,Yes
149,اضرب ضربتك,ar,Positive,Excitement,High,Encouragement,egyptian dialect,audio/ar/154.wav,Yes
150,힘내!,kr,Positive,Excitement,High,Encouragement,everyday expression,audio/kr/155.wav,No
151,끝장 내자!,kr,Positive,Excitement,High,Encouragement,slang/assertive,audio/kr/156.wav,No
152,가자!,kr,Positive,Excitement,High,Encouragement,slang/energizing,audio/kr/157.wav,No
153,加油！,zh,Positive,Excitement,High,Encouragement,standard motivational,audio/zh/158.wav,No
154,上吧！,zh,Positive,Excitement,High,Encouragement,simple/direct,audio/zh/160.wav,No
155,هاته من الآخر,ar,Positive,Motivation,High,Encouragement,egyptian slang,audio/ar/161.wav,Yes
156,اديهم بالجامد,ar,Positive,Motivation,High,Encouragement,aggressive slang,audio/ar/162.wav,Yes
157,끝까지 해봐!,kr,Positive,Motivation,High,Encouragement,direct/bold,audio/kr/164.wav,No
158,있는 힘 다해!,kr,Positive,Motivation,High,Encouragement,strong encouragement,audio/kr/165.wav,No
159,제대로 보여줘!,kr,Positive,Motivation,High,Encouragement,motivational phrase,audio/kr/166.wav,No
160,全力以赴！,zh,Positive,Motivation,High,Encouragement,standard motivational,audio/zh/167.wav,No
161,狠狠干一场！,zh,Positive,Motivation,High,Encouragement,slang/intense,audio/zh/168.wav,No
162,让他们看看你的厉害！,zh,Positive,Motivation,High,Encouragement,bold/expressive,audio/zh/169.wav,No
163,وريهم العجب,ar,Positive,Motivation,High,Encouragement,show them something amazing (alt.),audio/ar/170.wav,Yes
164,Estoy molesto/a,es,Negative,Upset,Moderate,Self-Expression,neutral,audio/es/171.wav,No
165,Estoy dolido/a,es,Negative,Hurt,Moderate,Self-Expression,emotional hurt,audio/es/172.wav,No
166,Estoy decepcionado/a,es,Negative,Disappointed,Moderate,Self-Expression,mild variation,audio/es/173.wav,No
167,زعلان,ar,Negative,Upset,Moderate,Self-Expression,most used,audio/ar/174.wav,No
168,مش مبسوط,ar,Negative,Not happy,Mild,Self-Expression,dialectal,audio/ar/176.wav,Yes
169,我很难过,zh,Negative,Sad,Moderate,Self-Expression,standard,audio/zh/177.wav,No
170,我有点不舒服,zh,Negative,Upset,Mild,Self-Expression,mild/polite,audio/zh/178.wav,No
171,我心里不太舒服,zh,Negative,Upset,Moderate,Self-Expression,emotionally specific,audio/zh/179.wav,No
172,¡Tú puedes!,es,Positive,Motivation,High,Encouragement,personal cheer,audio/es/181.wav,No
173,¡Vamos!,es,Positive,Motivation,High,Encouragement,group/universal,audio/es/182.wav,No
174,¡Ánimo!,es,Positive,Motivation,High,Encouragement,stress support,audio/es/183.wav,No
175,شد حيلك,ar,Positive,Motivation,High,Encouragement,common encouragement,audio/ar/184.wav,No
176,يلا نقدر,ar,Positive,Motivation,High,Encouragement,collective action,audio/ar/185.wav,No
177,أنت قدها,ar,Positive,Motivation,High,Encouragement,boost confidence,audio/ar/186.wav,No
178,加油！,zh,Positive,Motivation,High,Encouragement,standard chinese cheer,audio/zh/187.wav,No
179,你可以的！,zh,Positive,Motivation,High,Encouragement,personal cheer,audio/zh/188.wav,No
180,坚持下去！,zh,Positive,Motivation,High,Encouragement,resilience cheer,audio/zh/189.wav,No
181,¡Increíble!,es,Positive,Excitement,High,Self-Expression,standard,audio/es/190.wav,No
182,¡Qué pasada!,es,Positive,Excitement,High,Self-Expression,spanish slang,audio/es/191.wav,No
183,جامد جداً,ar,Positive,Excitement,High,Self-Expression,egyptian dialect,audio/ar/193.wav,Yes
184,ده رهيب,ar,Positive,Excitement,High,Self-Expression,informal,audio/ar/194.wav,Yes
185,太棒了！,zh,Positive,Excitement,High,Self-Expression,standard mandarin,audio/zh/196.wav,No
186,真厉害！,zh,Positive,Admiration,Moderate,Self-Expression,slightly formal,audio/zh/198.wav,No
187,Estoy bien,es,Neutral,Calm,Mild,Self-Expression,standard,audio/es/199.wav,No
188,Todo bien,es,Neutral,Calm,Mild,Self-Expression,informal,audio/es/200.wav,No
189,No pasa nada,es,Neutral,Reassurance,Mild,Comforting,very common,audio/es/201.wav,No
190,أنا بخير,ar,Neutral,Calm,Mild,Self-Expression,standard arabic,audio/ar/202.wav,No
191,مافيش حاجة,ar,Neutral,Reassurance,Mild,Comforting,egyptian/informal,audio/ar/203.wav,Yes
192,كل شيء تمام,ar,Neutral,Reassurance,Mild,Comforting,neutral tone,audio/ar/204.wav,No
