id,phrase,language,sentiment,emotion,emotion_intensity,intent,context,audio_path,is_regional
193,没关系,zh,Neutral,Reassurance,Mild,Comforting,widely used,audio/zh/206.wav,No
194,一切都好,zh,Neutral,Calm,Mild,Reassurance,slightly formal,audio/zh/207.wav,No
195,No lo sé,es,Neutral,Indifference,Mild,Self-Expression,neutral,audio/es/208.wav,No
196,Ni idea,es,Neutral,Indifference,Mild,Self-Expression,informal,audio/es/209.wav,No
197,Estoy confundido/a,es,Neutral,Confusion,Mild,Self-Expression,emotional,audio/es/210.wav,No
198,مش عارف / مش عارفة,ar,Neutral,Indifference,Mild,Self-Expression,egyptian/levantine,audio/ar/211.wav,Yes
199,ما بعرف,ar,Neutral,Indifference,Mild,Self-Expression,levantine,audio/ar/212.wav,Yes
200,أنا محتار / محتارة,ar,Neutral,Confusion,Mild,Self-Expression,emotional,audio/ar/213.wav,No
201,我不知道,zh,Neutral,Indifference,Mild,Self-Expression,standard,audio/zh/214.wav,No
202,我搞不清楚,zh,Neutral,Confusion,Mild,Self-Expression,slightly emotional,audio/zh/215.wav,No
203,我有点迷糊,zh,Neutral,Confusion,Mild,Self-Expression,casual tone,audio/zh/216.wav,No
204,سعيد,ar,Positive,Joy,Moderate,Self-Expression,standard,audio/ar/217.wav,No
205,مبسوط,ar,Positive,Joy,Moderate,Self-Expression,egyptian,audio/ar/218.wav,Yes
206,فرحان,ar,Positive,Joy,Moderate,Self-Expression,levantine/north africa,audio/ar/219.wav,Yes
207,Feliz,es,Positive,Joy,Moderate,Self-Expression,standard,audio/es/220.wav,No
208,Contento/a,es,Positive,Joy,Mild,Self-Expression,slightly formal,audio/es/221.wav,No
209,행복해요,kr,Positive,Joy,Moderate,Self-Expression,standard/polite,audio/kr/223.wav,No
210,즐거워요,kr,Positive,Joy,Moderate,Self-Expression,playful/fun,audio/kr/225.wav,No
211,我很高兴,zh,Positive,Joy,Moderate,Self-Expression,standard,audio/zh/226.wav,No
212,我很快乐,zh,Positive,Joy,Moderate,Self-Expression,slightly more cheerful,audio/zh/227.wav,No
213,我很满意,zh,Positive,Joy,Mild,Self-Expression,calm/contented,audio/zh/228.wav,No
214,حزين,ar,Negative,Sadness,Moderate,Self-Expression,standard,audio/ar/229.wav,No
215,زعلان,ar,Negative,Sadness,Mild,Self-Expression,dialect,audio/ar/230.wav,Yes
216,مش مبسوط,ar,Negative,Sadness,Mild,Self-Expression,informal,audio/ar/231.wav,Yes
217,Triste,es,Negative,Sadness,Moderate,Self-Expression,standard,audio/es/232.wav,No
218,Deprimido/a,es,Negative,Sadness,High,Self-Expression,strong,audio/es/233.wav,No
219,Con el ánimo bajo,es,Negative,Sadness,Mild,Self-Expression,descriptive,audio/es/234.wav,No
220,슬퍼요,kr,Negative,Sadness,Moderate,Self-Expression,standard,audio/kr/235.wav,No
221,우울해요,kr,Negative,Sadness,High,Self-Expression,depressive context,audio/kr/236.wav,No
222,기분이 안 좋아요,kr,Negative,Sadness,Mild,Self-Expression,indirect,audio/kr/237.wav,No
223,我很伤心,zh,Negative,Sadness,Moderate,Self-Expression,standard,audio/zh/238.wav,No
224,我不开心,zh,Negative,Sadness,Mild,Self-Expression,informal,audio/zh/239.wav,No
225,我很难过,zh,Negative,Sadness,Moderate,Self-Expression,formal,audio/zh/240.wav,No
226,غاضب,ar,Negative,Anger,High,Self-Expression,formal,audio/ar/241.wav,No
227,متضايق,ar,Negative,Anger,Moderate,Self-Expression,common everyday,audio/ar/242.wav,No
228,مستفز,ar,Negative,Anger,High,Self-Expression,irritated,audio/ar/243.wav,No
229,مقهور,ar,Negative,Anger,High,Self-Expression,dialect/inner rage,audio/ar/244.wav,Yes
230,Enojado/a,es,Negative,Anger,Moderate,Self-Expression,standard,audio/es/245.wav,No
231,Furioso/a,es,Negative,Anger,High,Self-Expression,strong,audio/es/246.wav,No
232,我火大了,zh,Negative,Anger,High,Self-Expression,slang,audio/zh/252.wav,No
233,我被气到了,zh,Negative,Anger,Moderate,Self-Expression,triggered/provoked,audio/zh/253.wav,No
234,خوف,ar,Negative,Fear,Moderate,Self-Expression,formal noun,audio/ar/254.wav,No
235,أنا خايف / خايفة,ar,Negative,Fear,Moderate,Self-Expression,common speech,audio/ar/255.wav,No
236,قلقان / قلقانة,ar,Negative,Fear,Mild,Self-Expression,emotional worry,audio/ar/256.wav,No
237,Tengo miedo,es,Negative,Fear,Moderate,Self-Expression,standard,audio/es/258.wav,No
238,Estoy asustado/a,es,Negative,Fear,Moderate,Self-Expression,more expressive,audio/es/259.wav,No
239,Estoy aterrado/a,es,Negative,Fear,High,Self-Expression,stronger tone,audio/es/260.wav,No
240,我好紧张,zh,Negative,Fear,Mild,Self-Expression,nervous tension,audio/zh/265.wav,No
241,我吓坏了,zh,Negative,Fear,High,Self-Expression,scared to death,audio/zh/266.wav,No
242,واقع في جلده من الخوف,ar,Negative,Fear,High,Self-Expression,egyptian idiom,audio/ar/267.wav,Yes
243,مرعوب أوي,ar,Negative,Fear,High,Self-Expression,dialect,audio/ar/268.wav,Yes
244,خايف جداً,ar,Negative,Fear,High,Self-Expression,formal,audio/ar/269.wav,No
245,زهقان,ar,Neutral,Boredom,Mild,Self-Expression,everyday expression,audio/ar/270.wav,No
246,طفشان,ar,Neutral,Boredom,Mild,Self-Expression,dialect (gulf),audio/ar/271.wav,Yes
247,حاسس بملل,ar,Neutral,Boredom,Mild,Self-Expression,neutral/formal,audio/ar/272.wav,No
248,زهقت أوي,ar,Neutral,Boredom,Moderate,Self-Expression,dialect,audio/ar/273.wav,Yes
249,Estoy aburrido/a,es,Neutral,Boredom,Mild,Self-Expression,common,audio/es/274.wav,No
250,Estoy harto/a,es,Neutral,Boredom,Moderate,Self-Expression,frustration,audio/es/275.wav,No
251,Me aburro mucho,es,Neutral,Boredom,Moderate,Self-Expression,casual,audio/es/276.wav,No
252,심심해요,kr,Neutral,Boredom,Mild,Self-Expression,polite,audio/kr/277.wav,No
253,지루해요,kr,Neutral,Boredom,Mild,Self-Expression,polite,audio/kr/278.wav,No
254,너무 심심해요,kr,Neutral,Boredom,Moderate,Self-Expression,stronger tone,audio/kr/279.wav,No
255,我很无聊,zh,Neutral,Boredom,Mild,Self-Expression,standard,audio/zh/280.wav,No
256,我烦死了,zh,Neutral,Boredom,Moderate,Self-Expression,frustrated/slang,audio/zh/281.wav,No
257,无聊透了,zh,Neutral,Boredom,High,Self-Expression,slang,audio/zh/282.wav,No
258,طهقان,ar,Neutral,Boredom,Moderate,Self-Expression,dialect (egyptian),audio/ar/283.wav,Yes
259,زهقت طحن,ar,Neutral,Boredom,High,Self-Expression,slang,audio/ar/284.wav,Yes
260,أنا تمام,ar,Neutral,Calm,Mild,Self-Expression,everyday expression,audio/ar/285.wav,No
261,كويس / كويسة,ar,Neutral,Contentment,Mild,Self-Expression,dialect (egyptian),audio/ar/286.wav,Yes
262,كل حاجة تمام,ar,Neutral,Reassurance,Mild,Self-Expression,reassuring,audio/ar/287.wav,No
263,الحمد لله,ar,Neutral,Calm/Gratitude,Mild,Self-Expression,faith-based,audio/ar/288.wav,No
264,Estoy bien,es,Neutral,Contentment,Mild,Self-Expression,casual,audio/es/289.wav,No
265,Todo bien,es,Neutral,Reassurance,Mild,Self-Expression,reassuring,audio/es/290.wav,No
266,Más o menos,es,Neutral,Indifference,Mild,Self-Expression,honest/casual,audio/es/291.wav,No
267,괜찮아요,kr,Neutral,Reassurance,Mild,Self-Expression,casual/polite,audio/kr/292.wav,No
268,잘 지내고 있어요,kr,Neutral,Contentment,Mild,Self-Expression,positive,audio/kr/293.wav,No
269,그럭저럭이에요,kr,Neutral,Indifference,Mild,Self-Expression,neutral/casual,audio/kr/294.wav,No
270,我很好,zh,Neutral,Calm/Positive,Mild,Self-Expression,formal/friendly,audio/zh/295.wav,No
271,还行,zh,Neutral,Reassurance,Mild,Self-Expression,casual,audio/zh/296.wav,No
272,马马虎虎,zh,Neutral,Indifference,Mild,Self-Expression,idiomatic,audio/zh/297.wav,No
273,Estoy agobiado,es,Negative,Overwhelmed,High,Self-Expression,everyday expression,audio/es/298.wav,No
274,Me siento atrapado,es,Negative,Overwhelmed,High,Self-Expression,emotional sharing,audio/es/299.wav,No
275,Estoy hasta el cuello,es,Negative,Overwhelmed,High,Self-Expression,idiomatic,audio/es/300.wav,No
276,Me siento asfixiado,es,Negative,Overwhelmed,High,Self-Expression,emotional distress,audio/es/301.wav,No
277,답답해요,kr,Negative,Overwhelmed,High,Self-Expression,casual/emotional,audio/kr/302.wav,No
278,숨막혀요,kr,Negative,Overwhelmed,High,Self-Expression,casual/emotional,audio/kr/303.wav,No
279,너무 힘들어요,kr,Negative,Exhausted,High,Self-Expression,broader emotional,audio/kr/304.wav,No
280,我喘不过气来,zh,Negative,Overwhelmed,High,Self-Expression,mental stress,audio/zh/305.wav,No
281,我快崩溃了,zh,Negative,Breakdown,High,Self-Expression,emotional stress,audio/zh/306.wav,No
282,我很压抑,zh,Negative,Suppressed,High,Self-Expression,depression/stress,audio/zh/307.wav,No
283,Estoy harto de todo,es,Negative,Burnout,High,Self-Expression,emotional overload,audio/es/308.wav,No
284,Estoy cansado de la vida,es,Negative,Hopelessness,High,Self-Expression,deep distress,audio/es/309.wav,No
285,No aguanto más,es,Negative,Breakdown,High,Self-Expression,emotional outcry,audio/es/310.wav,No
286,Estoy al límite,es,Negative,Exhaustion,High,Self-Expression,burnout/stress,audio/es/311.wav,No
287,진짜 지쳤어요,kr,Negative,Exhaustion,High,Self-Expression,emotional fatigue,audio/kr/312.wav,No
288,더는 못 하겠어요,kr,Negative,Breakdown,High,Self-Expression,collapsing,audio/kr/313.wav,No
289,모든 게 싫어요,kr,Negative,Burnout,High,Self-Expression,losing interest,audio/kr/314.wav,No
290,삶이 지긋지긋해요,kr,Negative,Tired of life,High,Self-Expression,mentally drained,audio/kr/315.wav,No
291,我受够了,zh,Negative,Burnout,High,Self-Expression,mental shutdown,audio/zh/316.wav,No
292,我真的累了,zh,Negative,Exhaustion,High,Self-Expression,common in depression,audio/zh/317.wav,No
293,我快撑不住了,zh,Negative,Breakdown,High,Self-Expression,mental exhaustion,audio/zh/318.wav,No
294,我对生活感到厌倦,zh,Negative,Life fatigue,High,Self-Expression,formal/accurate,audio/zh/319.wav,No
295,Estoy en las nubes,es,Neutral,Distracted,Mild,Self-Expression,idiomatic,audio/es/320.wav,No
296,Estoy en la luna,es,Neutral,Distracted,Mild,Self-Expression,idiomatic,audio/es/321.wav,No
297,Estoy en otro mundo,es,Neutral,Absent,Moderate,Self-Expression,figurative,audio/es/322.wav,No
298,Estoy ido / ida,es,Neutral,Zoned out,Mild,Self-Expression,informal,audio/es/323.wav,No
299,멍 때리고 있어요,kr,Neutral,Zoned out,Mild,Self-Expression,slang/everyday,audio/kr/324.wav,No
300,딴 생각하고 있었어요,kr,Neutral,Distracted,Mild,Self-Expression,polite casual,audio/kr/325.wav,No
301,정신이 딴 데 가 있어요,kr,Neutral,Absent,Moderate,Self-Expression,literal everyday,audio/kr/326.wav,No
302,꿈꾸는 것 같아요,kr,Neutral,Dreamy,Mild,Self-Expression,metaphor/poetic,audio/kr/327.wav,No
303,我在神游,zh,Neutral,Zoned out,Mild,Self-Expression,daydreaming,audio/zh/328.wav,No
304,我心不在焉,zh,Neutral,Absent,Moderate,Self-Expression,formal/descriptive,audio/zh/329.wav,No
305,我走神了,zh,Neutral,Zoned out,Mild,Self-Expression,very common,audio/zh/330.wav,No
306,我在发呆,zh,Neutral,Blank / Spaced,Mild,Self-Expression,direct/casual,audio/zh/331.wav,No
307,Está bromeando,es,Positive,Humor,Mild,Social Interaction,everyday expression,audio/es/332.wav,No
308,Está haciendo el payaso,es,Positive,Playful,Mild,Social Mood,slang/informal,audio/es/333.wav,No
309,Está tonteando,es,Positive,Fooling around,Mild,Social Humor,casual,audio/es/335.wav,No
310,장난치고 있어요,kr,Positive,Joking,Mild,Social Mood,very common,audio/kr/336.wav,No
311,농담이에요,kr,Positive,Humor,Mild,Expression,neutral polite,audio/kr/337.wav,No
312,장난이야,kr,Positive,Just kidding,Mild,Casual Interaction,friendly tone,audio/kr/338.wav,No
313,웃기고 있네,kr,Positive,Funny (tease),Mild,Teasing / sarcasm,context-dependent,audio/kr/339.wav,No
314,他在开玩笑,zh,Positive,Joking,Mild,Social Humor,standard,audio/zh/340.wav,No
315,他在搞笑,zh,Positive,Humor,Mild,Playfulness,light joking,audio/zh/341.wav,No
316,他在胡闹,zh,Positive,Clowning,Mild,Playful Humor,silly/informal,audio/zh/342.wav,No
317,他在逗我玩,zh,Positive,Teasing,Mild,Friendly teasing,common friendly phrase,audio/zh/343.wav,No
318,¡Demuéstrales!,es,Positive,Motivation,High,Encouragement,direct challenge,audio/es/344.wav,No
319,¡Haz que se traguen sus palabras!,es,Positive,Defiance,High,Motivation,prove others wrong,audio/es/345.wav,No
320,¡Que vean de lo que eres capaz!,es,Positive,Empowerment,High,Encouragement,motivational,audio/es/346.wav,No
321,¡A callar bocas!,es,Positive,Confidence,High,Defiant Boost,urban/slang,audio/es/347.wav,No
322,보여줘!,kr,Positive,Motivation,High,Encouragement,direct/common,audio/kr/348.wav,No
323,네가 얼마나 대단한지 보여줘!,kr,Positive,Empowerment,High,Motivation,full sentence,audio/kr/349.wav,No
324,입 다물게 해줘!,kr,Positive,Defiance,High,Challenge,slang,audio/kr/350.wav,No
325,이길 수 있어!,kr,Positive,Encouragement,High,Supportive Boost,gentle/common,audio/kr/351.wav,No
326,给他们看看！,zh,Positive,Motivation,High,Encouragement,common phrase,audio/zh/352.wav,No
327,让他们闭嘴！,zh,Positive,Defiance,High,Empowerment,powerful slang,audio/zh/353.wav,No
328,让他们看看你的实力！,zh,Positive,Confidence,High,Challenge,strength/power-focused,audio/zh/354.wav,No
329,让他们知道你不是开玩笑的！,zh,Positive,Serious Intent,High,Encouragement,assertiveness,audio/zh/355.wav,No
330,Me siento ahogado,es,Negative,Distress,High,Self-Expression,mental health,audio/es/356.wav,No
331,Me siento atrapado,es,Negative,Distress,High,Emotional Expression,informal/common,audio/es/357.wav,No
332,Estoy agobiado,es,Negative,Overwhelmed,Moderate,Emotional State,common usage,audio/es/358.wav,No
333,No puedo más,es,Negative,Despair,High,Breakdown,informal/expressive,audio/es/359.wav,No
334,숨막힐 것 같아,kr,Negative,Distress,High,Self-Expression,emotionally intense,audio/kr/360.wav,No
335,답답해요,kr,Negative,Constrained,Moderate,Frustration,common usage,audio/kr/361.wav,No
336,벗어나고 싶어요,kr,Negative,Trapped,High,Mental escape,emotionally overwhelmed,audio/kr/362.wav,No
337,너무 힘들어요,kr,Negative,Overwhelmed,High,Burnout,informal and direct,audio/kr/363.wav,No
338,感到窒息,zh,Negative,Distress,High,Emotional Pressure,formal tone,audio/zh/364.wav,No
339,觉得被困住了,zh,Negative,Trapped,Moderate,Mental strain,descriptive,audio/zh/366.wav,No
340,感觉压力好大,zh,Negative,Pressure,Moderate,Stress,informal,audio/zh/367.wav,No
341,Tú puedes con eso y más,es,Positive,Confidence,High,Encouragement,empowering statement,audio/es/368.wav,No
342,Eres más que capaz,es,Positive,Empowerment,High,Confidence Boost,common praise,audio/es/369.wav,No
343,Tienes lo que se necesita,es,Positive,Empowerment,High,Supportive,everyday encouragement,audio/es/370.wav,No
344,Vas sobrado/a,es,Positive,Confidence,High,Empowerment,slang/youth tone,audio/es/371.wav,No
345,넌 충분히 할 수 있어!,kr,Positive,Empowerment,High,Encouragement,informal & strong,audio/kr/372.wav,No
346,넌 최고야!,kr,Positive,Praise,High,Emotional Support,youthful praise,audio/kr/373.wav,No
347,너라면 충분해!,kr,Positive,Confidence,High,Motivation,emotional tone,audio/kr/374.wav,No
348,문제없어! 넌 해낼 거야!,kr,Positive,Empowerment,High,Support Boost,assuring/supportive,audio/kr/375.wav,No
349,你一定可以的！,zh,Positive,Encouragement,High,Supportive Push,common praise,audio/zh/377.wav,No
350,你太厉害了！,zh,Positive,Confidence,High,Praise,slang/casual,audio/zh/378.wav,No
351,你有这个实力！,zh,Positive,Empowerment,High,Encouragement,strength recognition,audio/zh/379.wav,No
352,Estoy bien,es,Neutral,Reassurance,Mild,Self-Expression,common expression,audio/es/380.wav,No
353,Estoy tranquilo/a,es,Neutral,Calm,Mild,Inner peace,self-reflection,audio/es/382.wav,No
354,No pasa nada,es,Neutral,Downplay,Mild,Emotional Guard,often hiding sadness,audio/es/383.wav,No
355,괜찮아요,kr,Neutral,Reassurance,Mild,Self-Expression,common korean phrase,audio/kr/384.wav,No
356,전 괜찮습니다,kr,Neutral,Reassurance,Mild,Self-Expression,formal tone,audio/kr/385.wav,No
357,문제 없어요,kr,Neutral,Reassurance,Mild,Reassurance,calm and clear,audio/kr/386.wav,No
358,다 괜찮아요,kr,Neutral,Calm,Mild,Comforting,everyday usage,audio/kr/387.wav,No
359,我没事,zh,Neutral,Reassurance,Mild,Self-Expression,emotional response,audio/zh/388.wav,No
360,我很好,zh,Neutral,Calm / Okay,Mild,Check-in,positive neutral,audio/zh/389.wav,No
361,一切都好,zh,Neutral,Calm,Mild,Reassuring,peaceful confirmation,audio/zh/390.wav,No
362,没关系,zh,Neutral,Comforting,Mild,Casual reply,often used by friends,audio/zh/391.wav,No
363,Estoy aburrido/a,es,Negative,Boredom,Mild,Self-Expression,everyday complaint,audio/es/392.wav,No
364,Estoy harto/a,es,Negative,Frustration,Moderate,Emotional vent,common venting phrase,audio/es/393.wav,No
365,Estoy cansado/a de todo,es,Negative,Burnout,High,Emotional fatigue,mental overload,audio/es/395.wav,No
366,지루해요,kr,Negative,Boredom,Mild,Self-Expression,common usage,audio/kr/396.wav,No
367,짜증나요,kr,Negative,Annoyance,Moderate,Frustration,everyday tone,audio/kr/397.wav,No
368,이젠 지쳤어요,kr,Negative,Exhaustion,High,Burnout,emotional drain,audio/kr/398.wav,No
369,모든 게 싫어요,kr,Negative,Despair,High,Deep frustration,very emotionally charged,audio/kr/399.wav,No
370,我很无聊,zh,Negative,Boredom,Mild,Self-Expression,common phrase,audio/zh/400.wav,No
371,我受够了,zh,Negative,Frustration,Moderate,Emotional stress,strong tone,audio/zh/401.wav,No
372,我对生活感到厌倦,zh,Negative,Hopelessness,High,Burnout,matches “زهقت من حياتي”,audio/zh/402.wav,No
373,我快撑不住了,zh,Negative,Despair,High,Breakdown,cry for help,audio/zh/403.wav,No
374,واقع في جلده من الخوف,ar,Negative,Fear,High,Self-Expression,egyptian slang,audio/ar/404.wav,Yes
375,Muerto de miedo,es,Negative,Fear,High,Emotional state,common expression,audio/es/405.wav,No
376,Temblando de miedo,es,Negative,Fear,High,Physical response,literal expression,audio/es/406.wav,No
377,Cagado de miedo,es,Negative,Fear,High,Slang / shock,very informal,audio/es/407.wav,No
378,겁에 질렸어요,kr,Negative,Fear,High,Emotional state,formal description,audio/kr/408.wav,No
379,무서워 죽겠어요,kr,Negative,Fear,High,Informal panic,slang,audio/kr/409.wav,No
380,덜덜 떨고 있어요,kr,Negative,Fear,High,Physical reaction,literal,audio/kr/410.wav,No
381,我吓坏了,zh,Negative,Fear,High,Self-Expression,very common,audio/zh/412.wav,No
382,我在发抖,zh,Negative,Fear,High,Physical panic,literal,audio/zh/413.wav,No
383,害怕得要命,zh,Negative,Fear,High,Fearful reaction,strong phrase,audio/zh/414.wav,No
384,طاير من الرعب,ar,Negative,Fear,High,Self-Expression,slang,audio/ar/415.wav,Yes
